Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 43
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 16

    (49) assignment_statement -> IDENTIFIER . EQUAL expression
    (50) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (46) term -> IDENTIFIER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 45
    LPAREN          shift and go to state 46
    PLUS            reduce using rule 46 (term -> IDENTIFIER .)
    MINUS           reduce using rule 46 (term -> IDENTIFIER .)
    TIMES           reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 46 (term -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 46 (term -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 46 (term -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 46 (term -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 46 (term -> IDENTIFIER .)
    DIVIDEEQUAL     reduce using rule 46 (term -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 46 (term -> IDENTIFIER .)
    LESSTHAN        reduce using rule 46 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 46 (term -> IDENTIFIER .)
    PRINT           reduce using rule 46 (term -> IDENTIFIER .)
    IF              reduce using rule 46 (term -> IDENTIFIER .)
    FOR             reduce using rule 46 (term -> IDENTIFIER .)
    WHILE           reduce using rule 46 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 46 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 46 (term -> IDENTIFIER .)
    STRING          reduce using rule 46 (term -> IDENTIFIER .)
    TRUE            reduce using rule 46 (term -> IDENTIFIER .)
    FALSE           reduce using rule 46 (term -> IDENTIFIER .)
    $end            reduce using rule 46 (term -> IDENTIFIER .)
    ELSE            reduce using rule 46 (term -> IDENTIFIER .)

  ! EQUAL           [ reduce using rule 46 (term -> IDENTIFIER .) ]
  ! LPAREN          [ reduce using rule 46 (term -> IDENTIFIER .) ]


state 17

    (25) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 47


state 18

    (15) inline_if_statement -> IF . expression COLON statements
    (16) block_if_else_statement -> IF . expression COLON statements block_else_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 48
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 19

    (20) for_statement -> FOR . expression IN range_expression
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 49
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 20

    (22) while_statement -> WHILE . expression COLON statements
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 44
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 50
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 21

    (43) term -> INTEGER .

    PLUS            reduce using rule 43 (term -> INTEGER .)
    MINUS           reduce using rule 43 (term -> INTEGER .)
    TIMES           reduce using rule 43 (term -> INTEGER .)
    DIVIDE          reduce using rule 43 (term -> INTEGER .)
    EQUALEQUAL      reduce using rule 43 (term -> INTEGER .)
    EQUAL           reduce using rule 43 (term -> INTEGER .)
    NOTEQUAL        reduce using rule 43 (term -> INTEGER .)
    LESSEQUAL       reduce using rule 43 (term -> INTEGER .)
    GREATEREQUAL    reduce using rule 43 (term -> INTEGER .)
    PLUSEQUAL       reduce using rule 43 (term -> INTEGER .)
    MINUSEQUAL      reduce using rule 43 (term -> INTEGER .)
    TIMESEQUAL      reduce using rule 43 (term -> INTEGER .)
    DIVIDEEQUAL     reduce using rule 43 (term -> INTEGER .)
    GREATERTHAN     reduce using rule 43 (term -> INTEGER .)
    LESSTHAN        reduce using rule 43 (term -> INTEGER .)
    LPAREN          reduce using rule 43 (term -> INTEGER .)
    IDENTIFIER      reduce using rule 43 (term -> INTEGER .)
    PRINT           reduce using rule 43 (term -> INTEGER .)
    IF              reduce using rule 43 (term -> INTEGER .)
    FOR             reduce using rule 43 (term -> INTEGER .)
    WHILE           reduce using rule 43 (term -> INTEGER .)
    INTEGER         reduce using rule 43 (term -> INTEGER .)
    FLOAT           reduce using rule 43 (term -> INTEGER .)
    STRING          reduce using rule 43 (term -> INTEGER .)
    TRUE            reduce using rule 43 (term -> INTEGER .)
    FALSE           reduce using rule 43 (term -> INTEGER .)
    $end            reduce using rule 43 (term -> INTEGER .)
    ELSE            reduce using rule 43 (term -> INTEGER .)
    RPAREN          reduce using rule 43 (term -> INTEGER .)
    COLON           reduce using rule 43 (term -> INTEGER .)
    IN              reduce using rule 43 (term -> INTEGER .)
    COMMA           reduce using rule 43 (term -> INTEGER .)


state 22

    (44) term -> FLOAT .

    PLUS            reduce using rule 44 (term -> FLOAT .)
    MINUS           reduce using rule 44 (term -> FLOAT .)
    TIMES           reduce using rule 44 (term -> FLOAT .)
    DIVIDE          reduce using rule 44 (term -> FLOAT .)
    EQUALEQUAL      reduce using rule 44 (term -> FLOAT .)
    EQUAL           reduce using rule 44 (term -> FLOAT .)
    NOTEQUAL        reduce using rule 44 (term -> FLOAT .)
    LESSEQUAL       reduce using rule 44 (term -> FLOAT .)
    GREATEREQUAL    reduce using rule 44 (term -> FLOAT .)
    PLUSEQUAL       reduce using rule 44 (term -> FLOAT .)
    MINUSEQUAL      reduce using rule 44 (term -> FLOAT .)
    TIMESEQUAL      reduce using rule 44 (term -> FLOAT .)
    DIVIDEEQUAL     reduce using rule 44 (term -> FLOAT .)
    GREATERTHAN     reduce using rule 44 (term -> FLOAT .)
    LESSTHAN        reduce using rule 44 (term -> FLOAT .)
    LPAREN          reduce using rule 44 (term -> FLOAT .)
    IDENTIFIER      reduce using rule 44 (term -> FLOAT .)
    PRINT           reduce using rule 44 (term -> FLOAT .)
    IF              reduce using rule 44 (term -> FLOAT .)
    FOR             reduce using rule 44 (term -> FLOAT .)
    WHILE           reduce using rule 44 (term -> FLOAT .)
    INTEGER         reduce using rule 44 (term -> FLOAT .)
    FLOAT           reduce using rule 44 (term -> FLOAT .)
    STRING          reduce using rule 44 (term -> FLOAT .)
    TRUE            reduce using rule 44 (term -> FLOAT .)
    FALSE           reduce using rule 44 (term -> FLOAT .)
    $end            reduce using rule 44 (term -> FLOAT .)
    ELSE            reduce using rule 44 (term -> FLOAT .)
    RPAREN          reduce using rule 44 (term -> FLOAT .)
