Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLE
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    FALSE           shift and go to state 36

    expression                     shift and go to state 95
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 89

    (20) while_statement -> WHILE expression COLON statements .

    IDENTIFIER      reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    PRINT           reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    IF              reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    FOR             reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    WHILE           reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    STANDARD_DATATYPE reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    VOID            reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    $end            reduce using rule 20 (while_statement -> WHILE expression COLON statements .)
    ELSE            reduce using rule 20 (while_statement -> WHILE expression COLON statements .)


state 90

    (29) function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list . RPAREN COLON
    (55) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 68


state 91

    (28) function_declaration -> VOID IDENTIFIER LPAREN argument_list . RPAREN COLON
    (55) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 97
    COMMA           shift and go to state 68


state 92

    (55) argument_list -> argument_list COMMA expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    RPAREN          reduce using rule 55 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 55 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 93

    (16) block_if_else_statement -> IF expression COLON statements block_else_statement .

    IDENTIFIER      reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    PRINT           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    IF              reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    FOR             reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    WHILE           reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    STANDARD_DATATYPE reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    VOID            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    $end            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)
    ELSE            reduce using rule 16 (block_if_else_statement -> IF expression COLON statements block_else_statement .)


state 94

    (17) block_else_statement -> ELSE . statements
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . declaration
    (10) statement -> . empty
    (56) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (52) assignment_statement -> . IDENTIFIER EQUAL expression
    (53) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (23) print_statement -> . PRINT LPAREN expression RPAREN
    (24) declaration -> . var_declaration
    (25) declaration -> . function_declaration
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (18) for_statement -> . FOR expression IN range_expression
    (20) while_statement -> . WHILE expression COLON statements
    (26) var_declaration -> . STANDARD_DATATYPE IDENTIFIER
    (27) var_declaration -> . STANDARD_DATATYPE assignment_statement
    (28) function_declaration -> . VOID IDENTIFIER LPAREN argument_list RPAREN COLON
    (29) function_declaration -> . STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STANDARD_DATATYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 56 (empty -> .)
    ELSE            reduce using rule 56 (empty -> .)
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    STANDARD_DATATYPE shift and go to state 21
    VOID            shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 56 (empty -> .) ]
  ! PRINT           [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! STANDARD_DATATYPE [ reduce using rule 56 (empty -> .) ]
  ! VOID            [ reduce using rule 56 (empty -> .) ]

    statements                     shift and go to state 98
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    declaration                    shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    var_declaration                shift and go to state 16
    function_declaration           shift and go to state 17

state 95

    (19) range_expression -> RANGE expression . COMMA expression
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    COMMA           shift and go to state 99
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61


state 96

    (29) function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN . COLON

    COLON           shift and go to state 100


state 97

    (28) function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN . COLON

    COLON           shift and go to state 101


state 98

    (17) block_else_statement -> ELSE statements .

    $end            reduce using rule 17 (block_else_statement -> ELSE statements .)
    ELSE            reduce using rule 17 (block_else_statement -> ELSE statements .)
    IDENTIFIER      reduce using rule 17 (block_else_statement -> ELSE statements .)
    PRINT           reduce using rule 17 (block_else_statement -> ELSE statements .)
    IF              reduce using rule 17 (block_else_statement -> ELSE statements .)
    FOR             reduce using rule 17 (block_else_statement -> ELSE statements .)
    WHILE           reduce using rule 17 (block_else_statement -> ELSE statements .)
    STANDARD_DATATYPE reduce using rule 17 (block_else_statement -> ELSE statements .)
    VOID            reduce using rule 17 (block_else_statement -> ELSE statements .)


state 99

    (19) range_expression -> RANGE expression COMMA . expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 102
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 100

    (29) function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .

    IDENTIFIER      reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    PRINT           reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    IF              reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    FOR             reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    WHILE           reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    STANDARD_DATATYPE reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    VOID            reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    $end            reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)
    ELSE            reduce using rule 29 (function_declaration -> STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON .)


state 101

    (28) function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .

    IDENTIFIER      reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    PRINT           reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    IF              reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    FOR             reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    WHILE           reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    STANDARD_DATATYPE reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    VOID            reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    $end            reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)
    ELSE            reduce using rule 28 (function_declaration -> VOID IDENTIFIER LPAREN argument_list RPAREN COLON .)


state 102

    (19) range_expression -> RANGE expression COMMA expression .
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (33) expression -> expression . TIMES term
    (34) expression -> expression . DIVIDE term
    (35) expression -> expression . EQUALEQUAL term
    (36) expression -> expression . EQUAL term
    (37) expression -> expression . NOTEQUAL term
    (38) expression -> expression . LESSEQUAL term
    (39) expression -> expression . GREATEREQUAL term
    (40) expression -> expression . PLUSEQUAL term
    (41) expression -> expression . MINUSEQUAL term
    (42) expression -> expression . TIMESEQUAL term
    (43) expression -> expression . DIVIDEEQUAL term
    (44) expression -> expression . GREATERTHAN term
    (45) expression -> expression . LESSTHAN term

    IDENTIFIER      reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    PRINT           reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    IF              reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    FOR             reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    WHILE           reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    STANDARD_DATATYPE reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    VOID            reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    $end            reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    ELSE            reduce using rule 19 (range_expression -> RANGE expression COMMA expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    EQUALEQUAL      shift and go to state 51
    EQUAL           shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSEQUAL       shift and go to state 54
    GREATEREQUAL    shift and go to state 55
    PLUSEQUAL       shift and go to state 56
    MINUSEQUAL      shift and go to state 57
    TIMESEQUAL      shift and go to state 58
    DIVIDEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    LESSTHAN        shift and go to state 61

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for STANDARD_DATATYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for STANDARD_DATATYPE in state 3 resolved as shift
WARNING: shift/reduce conflict for VOID in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for FOR in state 46 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 46 resolved as shift
WARNING: shift/reduce conflict for STANDARD_DATATYPE in state 46 resolved as shift
WARNING: shift/reduce conflict for VOID in state 46 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 64 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 64 resolved as shift
WARNING: shift/reduce conflict for IF in state 64 resolved as shift
WARNING: shift/reduce conflict for FOR in state 64 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 64 resolved as shift
WARNING: shift/reduce conflict for STANDARD_DATATYPE in state 64 resolved as shift
WARNING: shift/reduce conflict for VOID in state 64 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 70 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 94 resolved as shift
WARNING: shift/reduce conflict for IF in state 94 resolved as shift
WARNING: shift/reduce conflict for FOR in state 94 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 94 resolved as shift
WARNING: shift/reduce conflict for STANDARD_DATATYPE in state 94 resolved as shift
WARNING: shift/reduce conflict for VOID in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 3
WARNING: reduce/reduce conflict in state 4 resolved using rule (statements -> empty)
WARNING: rejected rule (statement -> empty) in state 4
WARNING: Rule (statement -> empty) is never reduced
